image,mos
547.JPG,0.21236
662.JPG,0.19554000000000002
551.JPG,0.77288
1029.JPG,0.81516
272.bmp,0.44398999999999994
57.bmp,0.61558
418.bmp,0.6692100000000001
381.bmp,0.63761
321.bmp,0.44263
569.JPG,0.72105
698.JPG,0.048462
756.JPG,0.87371
586.JPG,0.57011
966.JPG,0.6937800000000001
267.bmp,0.7074199999999999
73.bmp,0.81126
579.JPG,0.68421
1024.JPG,0.42771000000000003
460.bmp,0.06043300000000001
164.bmp,0.805
1155.JPG,0.74363
999.JPG,0.49067
1051.JPG,0.57327
950.JPG,0.74462
630.JPG,0.55994
413.bmp,0.33011
916.JPG,0.78025
817.JPG,0.14305
83.bmp,0.5525899999999999
679.JPG,0.070785
114.bmp,0.24871
1072.JPG,0.75253
15.bmp,0.56399
805.JPG,0.40708
1059.JPG,0.55384
242.bmp,0.43882
295.bmp,0.72469
602.JPG,0.42765
985.JPG,0.34976
1085.JPG,0.83375
355.bmp,0.76276
763.JPG,0.6548
673.JPG,0.0342
428.bmp,0.37915
204.bmp,0.7548199999999999
46.bmp,0.1522
471.bmp,0.5014
175.bmp,0.74365
894.JPG,0.45469
343.bmp,0.66862
234.bmp,0.64681
491.bmp,0.56477
780.JPG,0.92432
1000.JPG,0.56512
214.bmp,0.73111
1020.JPG,0.5514899999999999
927.JPG,0.57722
667.JPG,0.55032
47.bmp,0.495
366.bmp,0.53866
887.JPG,0.5029399999999999
636.JPG,0.64518
792.JPG,0.79395
622.JPG,0.78333
374.bmp,0.43187
651.JPG,0.30725
102.bmp,0.44695
22.bmp,0.52
970.JPG,0.68914
516.bmp,0.5242899999999999
64.bmp,0.41861000000000004
841.JPG,0.6348
1123.JPG,0.49617
791.JPG,0.60131
1113.JPG,0.31640999999999997
715.JPG,0.88341
123.bmp,0.67298
598.JPG,0.45303000000000004
329.bmp,0.063934
332.bmp,0.80591
378.bmp,0.71506
512.bmp,0.43281000000000003
829.JPG,0.26605
266.bmp,0.6179100000000001
556.JPG,0.70206
954.JPG,0.6279600000000001
919.JPG,0.69126
414.bmp,0.45861999999999997
138.bmp,0.67587
550.JPG,0.25906
180.bmp,0.39413000000000004
254.bmp,0.4878
1043.JPG,0.73312
1074.JPG,0.82205
177.bmp,0.5843
1062.JPG,0.83116
785.JPG,0.9055
496.bmp,0.65503
1140.JPG,0.51902
127.bmp,0.41426999999999997
124.bmp,0.70995
256.bmp,0.70324
933.JPG,0.7318
806.JPG,0.85977
687.JPG,0.49127
314.bmp,0.52792
946.JPG,0.74025
10.bmp,0.82911
595.JPG,0.08203400000000001
1110.JPG,0.5
173.bmp,0.74541
203.bmp,0.50994
650.JPG,0.7136399999999999
72.bmp,0.6511100000000001
1149.JPG,0.72127
67.bmp,0.64799
427.bmp,0.52686
1135.JPG,0.4039
884.JPG,0.29473
480.bmp,0.5278
183.bmp,0.23012
1151.JPG,0.58643
695.JPG,0.27660999999999997
150.bmp,0.65796
241.bmp,0.5945
376.bmp,0.23213000000000003
1061.JPG,0.73
727.JPG,0.315
1053.JPG,0.7248899999999999
822.JPG,0.24936999999999998
912.JPG,0.38399
612.JPG,0.71006
346.bmp,0.58917
338.bmp,0.8660200000000001
730.JPG,0.46875
434.bmp,0.58762
813.JPG,0.37023
626.JPG,0.32322
1142.JPG,0.71764
277.bmp,0.68411
857.JPG,0.79081
779.JPG,0.80934
1049.JPG,0.81219
461.bmp,0.7578
608.JPG,0.59988
421.bmp,0.74166
424.bmp,0.5948100000000001
842.JPG,0.7278899999999999
303.bmp,0.5113800000000001
707.JPG,0.18006
562.JPG,0.50259
1014.JPG,0.5881
1079.JPG,0.26661
